Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
Rule 1     expr_factor -> expr_factor SPACE expr_factor
Rule 2     expr_term9 -> expr_factor infix_operator_9 expr_term9
Rule 3     expr_term9 -> expr_factor
Rule 4     expr_term7 -> expr_term7 infix_operator_7 expr_term9
Rule 5     expr_term7 -> expr_term9
Rule 6     expr_term6 -> expr_term6 infix_operator_6 expr_term7
Rule 7     expr_term6 -> expr_term7
Rule 8     expr_term2 -> expr_term2 infix_operator_2 expr_term6
Rule 9     expr_term2 -> expr_term6
Rule 10    expr_term0 -> expr infix_operator_0 expr_term0
Rule 11    expr_term0 -> expr_term2
Rule 12    st_expr -> expr
Rule 13    expr -> expr_term0
Rule 14    expr_factor -> literal
Rule 15    expr_factor -> identifier
Rule 16    expr_factor -> enclosed_expr
Rule 17    expr_factor -> unit_value
Rule 18    expr_factor -> letexpr
Rule 19    expr_factor -> where_expr
Rule 20    expr_factor -> lambda_expr
Rule 21    st_type_expr -> type_expr
Rule 22    literal -> number
Rule 23    literal -> concrete_number
Rule 24    literal -> string
Rule 25    literal -> char
Rule 26    literal -> date
Rule 27    literal -> datetime
Rule 28    literal -> date_interval
Rule 29    literal -> datetime_interval
Rule 30    date -> DATE
Rule 31    datetime -> DATETIME
Rule 32    date_interval -> DATE_INTERVAL
Rule 33    datetime_interval -> DATETIME_INTERVAL
Rule 34    unit_value -> LPAREN RPAREN
Rule 35    char -> CHAR
Rule 36    string -> STRING
Rule 37    identifier -> _identifier
Rule 38    _identifier -> UNDER_IDENTIFIER
Rule 39    _identifier -> UPPER_IDENTIFIER
Rule 40    _identifier -> LOWER_IDENTIFIER
Rule 41    enclosed_expr -> LPAREN expr RPAREN
Rule 42    expr_factor -> enclosed_expr expr_factor
Rule 43    expr_factor -> expr_factor enclosed_expr
Rule 44    enclosed_expr -> LPAREN DOT_OPERATOR RPAREN
Rule 45    enclosed_expr -> LPAREN operator RPAREN
Rule 46    infix_operator_9 -> DOT_OPERATOR
Rule 47    infix_operator_7 -> STAR
Rule 48    infix_operator_7 -> SLASH
Rule 49    infix_operator_7 -> DOUBLESLASH
Rule 50    infix_operator_7 -> PERCENT
Rule 51    infix_operator_6 -> PLUS
Rule 52    infix_operator_6 -> MINUS
Rule 53    infix_operator_2 -> OPERATOR
Rule 54    infix_operator_2 -> ARROW
Rule 55    infix_operator_0 -> TICK_OPERATOR
Rule 56    operator -> infix_operator_0
Rule 57    operator -> infix_operator_2
Rule 58    operator -> infix_operator_6
Rule 59    operator -> infix_operator_7
Rule 60    number -> BASE10_INTEGER
Rule 61    number -> BASE16_INTEGER
Rule 62    number -> BASE8_INTEGER
Rule 63    number -> BASE2_INTEGER
Rule 64    number -> FLOAT
Rule 65    concrete_number -> number ANNOTATION string
Rule 66    concrete_number -> number ANNOTATION char
Rule 67    concrete_number -> number ANNOTATION identifier
Rule 68    empty -> <empty>
Rule 69    lambda_expr -> BACKSLASH parameters ARROW expr
Rule 70    parameters -> _identifier _parameters
Rule 71    _parameters -> SPACE _identifier _parameters
Rule 72    _parameters -> empty
Rule 73    pattern -> parameters
Rule 74    equation -> pattern EQ expr
Rule 75    equations -> equation _equation_set
Rule 76    _equation_set -> PADDING equation _equation_set
Rule 77    _equation_set -> empty
Rule 78    letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
Rule 79    where_expr -> expr KEYWORD_WHERE SPACE equations
Rule 80    where_expr -> expr KEYWORD_WHERE PADDING equations
Rule 81    type_expr -> type_function_expr
Rule 82    type_expr -> type_term
Rule 83    type_function_expr -> type_term ARROW _maybe_padding type_function_expr
Rule 84    type_function_expr -> type_term
Rule 85    type_term -> type_app_expression
Rule 86    type_term -> type_factor
Rule 87    type_app_expression -> type_factor _app_args_non_empty
Rule 88    _app_args -> SPACE type_factor _app_args
Rule 89    _app_args_non_empty -> SPACE type_factor _app_args
Rule 90    _app_args -> empty
Rule 91    type_variable -> LOWER_IDENTIFIER
Rule 92    type_cons -> UPPER_IDENTIFIER
Rule 93    type_factor -> type_variable
Rule 94    type_factor -> type_cons
Rule 95    type_factor -> LPAREN _maybe_padding type_expr _maybe_padding RPAREN
Rule 96    type_factor -> LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
Rule 97    _maybe_padding -> PADDING
Rule 98    _maybe_padding -> empty
Rule 99    program -> definitions
Rule 100   definitions -> definition _definition_set
Rule 101   _definition_set -> PADDING definition _definition_set
Rule 102   _definition_set -> empty
Rule 103   definition -> function_definition
Rule 104   definition -> datatype_definition
Rule 105   function_definition -> functype_decl PADDING funcdef
Rule 106   function_definition -> funcdef
Rule 107   funcdef -> KEYWORD_DEF equations
Rule 108   functype_decl -> _identifier COLON COLON st_type_expr
Rule 109   datatype_definition -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_args EQ _data_body
Rule 110   _cons_args -> SPACE LOWER_IDENTIFIER _cons_args
Rule 111   _cons_args -> empty
Rule 112   _data_body -> data_cons _data_conses
Rule 113   _data_conses -> _maybe_padding PIPE data_cons _data_conses
Rule 114   _data_conses -> empty
Rule 115   data_cons -> UPPER_IDENTIFIER _cons_args

Terminals, with rules where they appear

ANNOTATION           : 65 66 67
ARROW                : 54 69 83
BACKSLASH            : 69
BASE10_INTEGER       : 60
BASE16_INTEGER       : 61
BASE2_INTEGER        : 63
BASE8_INTEGER        : 62
CHAR                 : 35
COLON                : 108 108
DATE                 : 30
DATETIME             : 31
DATETIME_INTERVAL    : 33
DATE_INTERVAL        : 32
DOT_OPERATOR         : 44 46
DOUBLESLASH          : 49
EQ                   : 74 109
FLOAT                : 64
KEYWORD_CLASS        : 
KEYWORD_DATA         : 109
KEYWORD_DEF          : 107
KEYWORD_IN           : 78
KEYWORD_INSTANCE     : 
KEYWORD_LET          : 78
KEYWORD_WHERE        : 79 80
LBRACKET             : 96
LOWER_IDENTIFIER     : 40 91 110
LPAREN               : 34 41 44 45 95
MINUS                : 52
OPERATOR             : 53
PADDING              : 76 80 97 101 105
PERCENT              : 50
PIPE                 : 113
PLUS                 : 51
RBRACKET             : 96
RPAREN               : 34 41 44 45 95
SLASH                : 48
SPACE                : 1 71 78 78 79 88 89 109 110
STAR                 : 47
STRING               : 36
TICK_OPERATOR        : 55
UNDER_IDENTIFIER     : 38
UPPER_IDENTIFIER     : 39 92 109 115
error                : 

Nonterminals, with rules where they appear

_app_args            : 88 89
_app_args_non_empty  : 87
_cons_args           : 109 110 115
_data_body           : 109
_data_conses         : 112 113
_definition_set      : 100 101
_equation_set        : 75 76
_identifier          : 37 70 71 108
_maybe_padding       : 83 95 95 96 96 113
_parameters          : 70 71
char                 : 25 66
concrete_number      : 23
data_cons            : 112 113
datatype_definition  : 104
date                 : 26
date_interval        : 28
datetime             : 27
datetime_interval    : 29
definition           : 100 101
definitions          : 99
empty                : 72 77 90 98 102 111 114
enclosed_expr        : 16 42 43
equation             : 75 76
equations            : 78 79 80 107
expr                 : 10 12 41 69 74 79 80
expr_factor          : 1 1 2 3 42 43
expr_term0           : 10 13
expr_term2           : 8 11
expr_term6           : 6 8 9
expr_term7           : 4 6 7
expr_term9           : 2 4 5
funcdef              : 105 106
function_definition  : 103
functype_decl        : 105
identifier           : 15 67
infix_operator_0     : 10 56
infix_operator_2     : 8 57
infix_operator_6     : 6 58
infix_operator_7     : 4 59
infix_operator_9     : 2
lambda_expr          : 20
letexpr              : 18
literal              : 14
number               : 22 65 66 67
operator             : 45
parameters           : 69 73
pattern              : 74
program              : 0
st_expr              : 78
st_type_expr         : 108
string               : 24 65
type_app_expression  : 85
type_cons            : 94
type_expr            : 21 95 96
type_factor          : 86 87 88 89
type_function_expr   : 81 83
type_term            : 82 83 84
type_variable        : 93
unit_value           : 17
where_expr           : 19

Parsing method: LALR

state 0

    (0) S' -> . program
    (99) program -> . definitions
    (100) definitions -> . definition _definition_set
    (103) definition -> . function_definition
    (104) definition -> . datatype_definition
    (105) function_definition -> . functype_decl PADDING funcdef
    (106) function_definition -> . funcdef
    (109) datatype_definition -> . KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_args EQ _data_body
    (108) functype_decl -> . _identifier COLON COLON st_type_expr
    (107) funcdef -> . KEYWORD_DEF equations
    (38) _identifier -> . UNDER_IDENTIFIER
    (39) _identifier -> . UPPER_IDENTIFIER
    (40) _identifier -> . LOWER_IDENTIFIER

    KEYWORD_DATA    shift and go to state 8
    KEYWORD_DEF     shift and go to state 11
    UNDER_IDENTIFIER shift and go to state 12
    UPPER_IDENTIFIER shift and go to state 9
    LOWER_IDENTIFIER shift and go to state 13

    program                        shift and go to state 1
    definitions                    shift and go to state 2
    definition                     shift and go to state 3
    function_definition            shift and go to state 4
    datatype_definition            shift and go to state 5
    functype_decl                  shift and go to state 6
    funcdef                        shift and go to state 7
    _identifier                    shift and go to state 10

state 1

    (0) S' -> program .



state 2

    (99) program -> definitions .

    $end            reduce using rule 99 (program -> definitions .)


state 3

    (100) definitions -> definition . _definition_set
    (101) _definition_set -> . PADDING definition _definition_set
    (102) _definition_set -> . empty
    (68) empty -> .

    PADDING         shift and go to state 15
    $end            reduce using rule 68 (empty -> .)

    _definition_set                shift and go to state 14
    empty                          shift and go to state 16

state 4

    (103) definition -> function_definition .

    PADDING         reduce using rule 103 (definition -> function_definition .)
    $end            reduce using rule 103 (definition -> function_definition .)


state 5

    (104) definition -> datatype_definition .

    PADDING         reduce using rule 104 (definition -> datatype_definition .)
    $end            reduce using rule 104 (definition -> datatype_definition .)


state 6

    (105) function_definition -> functype_decl . PADDING funcdef

    PADDING         shift and go to state 17


state 7

    (106) function_definition -> funcdef .

    PADDING         reduce using rule 106 (function_definition -> funcdef .)
    $end            reduce using rule 106 (function_definition -> funcdef .)


state 8

    (109) datatype_definition -> KEYWORD_DATA . SPACE UPPER_IDENTIFIER _cons_args EQ _data_body

    SPACE           shift and go to state 18


state 9

    (39) _identifier -> UPPER_IDENTIFIER .

    COLON           reduce using rule 39 (_identifier -> UPPER_IDENTIFIER .)
    SPACE           reduce using rule 39 (_identifier -> UPPER_IDENTIFIER .)
    EQ              reduce using rule 39 (_identifier -> UPPER_IDENTIFIER .)
    PADDING         reduce using rule 39 (_identifier -> UPPER_IDENTIFIER .)
    $end            reduce using rule 39 (_identifier -> UPPER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 39 (_identifier -> UPPER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 39 (_identifier -> UPPER_IDENTIFIER .)
    LPAREN          reduce using rule 39 (_identifier -> UPPER_IDENTIFIER .)
    STAR            reduce using rule 39 (_identifier -> UPPER_IDENTIFIER .)
    SLASH           reduce using rule 39 (_identifier -> UPPER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 39 (_identifier -> UPPER_IDENTIFIER .)
    PERCENT         reduce using rule 39 (_identifier -> UPPER_IDENTIFIER .)
    PLUS            reduce using rule 39 (_identifier -> UPPER_IDENTIFIER .)
    MINUS           reduce using rule 39 (_identifier -> UPPER_IDENTIFIER .)
    OPERATOR        reduce using rule 39 (_identifier -> UPPER_IDENTIFIER .)
    ARROW           reduce using rule 39 (_identifier -> UPPER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 39 (_identifier -> UPPER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 39 (_identifier -> UPPER_IDENTIFIER .)
    RPAREN          reduce using rule 39 (_identifier -> UPPER_IDENTIFIER .)


state 10

    (108) functype_decl -> _identifier . COLON COLON st_type_expr

    COLON           shift and go to state 19


state 11

    (107) funcdef -> KEYWORD_DEF . equations
    (75) equations -> . equation _equation_set
    (74) equation -> . pattern EQ expr
    (73) pattern -> . parameters
    (70) parameters -> . _identifier _parameters
    (38) _identifier -> . UNDER_IDENTIFIER
    (39) _identifier -> . UPPER_IDENTIFIER
    (40) _identifier -> . LOWER_IDENTIFIER

    UNDER_IDENTIFIER shift and go to state 12
    UPPER_IDENTIFIER shift and go to state 9
    LOWER_IDENTIFIER shift and go to state 13

    equations                      shift and go to state 20
    equation                       shift and go to state 21
    pattern                        shift and go to state 22
    parameters                     shift and go to state 23
    _identifier                    shift and go to state 24

state 12

    (38) _identifier -> UNDER_IDENTIFIER .

    COLON           reduce using rule 38 (_identifier -> UNDER_IDENTIFIER .)
    SPACE           reduce using rule 38 (_identifier -> UNDER_IDENTIFIER .)
    EQ              reduce using rule 38 (_identifier -> UNDER_IDENTIFIER .)
    PADDING         reduce using rule 38 (_identifier -> UNDER_IDENTIFIER .)
    $end            reduce using rule 38 (_identifier -> UNDER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 38 (_identifier -> UNDER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 38 (_identifier -> UNDER_IDENTIFIER .)
    LPAREN          reduce using rule 38 (_identifier -> UNDER_IDENTIFIER .)
    STAR            reduce using rule 38 (_identifier -> UNDER_IDENTIFIER .)
    SLASH           reduce using rule 38 (_identifier -> UNDER_IDENTIFIER .)
    DOUBLESLASH     reduce using rule 38 (_identifier -> UNDER_IDENTIFIER .)
    PERCENT         reduce using rule 38 (_identifier -> UNDER_IDENTIFIER .)
    PLUS            reduce using rule 38 (_identifier -> UNDER_IDENTIFIER .)
    MINUS           reduce using rule 38 (_identifier -> UNDER_IDENTIFIER .)
    OPERATOR        reduce using rule 38 (_identifier -> UNDER_IDENTIFIER .)
    ARROW           reduce using rule 38 (_identifier -> UNDER_IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 38 (_identifier -> UNDER_IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 38 (_identifier -> UNDER_IDENTIFIER .)
    RPAREN          reduce using rule 38 (_identifier -> UNDER_IDENTIFIER .)


state 13

    (40) _identifier -> LOWER_IDENTIFIER .

    COLON           reduce using rule 40 (_identifier -> LOWER_IDENTIFIER .)
    SPACE           reduce using rule 40 (_identifier -> LOWER_IDENTIFIER .)
    EQ              reduce using rule 40 (_identifier -> LOWER_IDENTIFIER .)
    PADDING         reduce using rule 40 (_identifier -> LOWER_IDENTIFIER .)
    $end            reduce using rule 40 (_identifier -> LOWER_IDENTIFIER .)
    KEYWORD_IN      reduce using rule 40 (_identifier -> LOWER_IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 40 (_identifier -> LOWER_IDENTIFIER .)
    LPAREN          reduce using rule 40 (_identifier -> LOWER_IDENTIFIER .)
    STAR            reduce using rule 40 (_identifier -> LOWER_IDENTIFIER .)
