Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
Rule 1     expr_factor -> expr_factor SPACE expr_factor
Rule 2     expr_factor -> ATTR_ACCESS
Rule 3     expr_term9 -> expr_factor infix_operator_9 expr_term9
Rule 4     expr_term9 -> expr_factor
Rule 5     expr_term7 -> expr_term7 infix_operator_7 expr_term9
Rule 6     expr_term7 -> expr_term9
Rule 7     expr_term6 -> expr_term6 infix_operator_6 expr_term7
Rule 8     expr_term6 -> expr_term7
Rule 9     expr_term2 -> expr_term2 infix_operator_2 expr_term6
Rule 10    expr_term2 -> expr_term6
Rule 11    expr_term0 -> expr infix_operator_0 expr_term0
Rule 12    expr_term0 -> expr_term2
Rule 13    st_expr -> expr
Rule 14    expr -> expr_term0
Rule 15    expr_factor -> literal
Rule 16    expr_factor -> identifier
Rule 17    expr_factor -> enclosed_expr
Rule 18    expr_factor -> unit_value
Rule 19    expr_factor -> letexpr
Rule 20    expr_factor -> where_expr
Rule 21    expr_factor -> lambda_expr
Rule 22    st_type_expr -> type_expr
Rule 23    literal -> number
Rule 24    literal -> concrete_number
Rule 25    literal -> string
Rule 26    literal -> char
Rule 27    literal -> date
Rule 28    literal -> datetime
Rule 29    literal -> date_interval
Rule 30    literal -> datetime_interval
Rule 31    date -> DATE
Rule 32    datetime -> DATETIME
Rule 33    date_interval -> DATE_INTERVAL
Rule 34    datetime_interval -> DATETIME_INTERVAL
Rule 35    unit_value -> LPAREN RPAREN
Rule 36    char -> CHAR
Rule 37    string -> STRING
Rule 38    identifier -> _identifier
Rule 39    _identifier -> UNDER_IDENTIFIER
Rule 40    _identifier -> UPPER_IDENTIFIER
Rule 41    _identifier -> LOWER_IDENTIFIER
Rule 42    enclosed_expr -> LPAREN expr RPAREN
Rule 43    expr_factor -> enclosed_expr expr_factor
Rule 44    expr_factor -> expr_factor enclosed_expr
Rule 45    enclosed_expr -> LPAREN DOT_OPERATOR RPAREN
Rule 46    enclosed_expr -> LPAREN operator RPAREN
Rule 47    infix_operator_9 -> DOT_OPERATOR
Rule 48    infix_operator_7 -> STAR
