Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    KEYWORD_CLASS
    KEYWORD_DATA
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> st_expr
Rule 1     expr_factor -> expr_factor SPACE expr_factor
Rule 2     expr_term9 -> expr_factor infix_operator_9 expr_factor
Rule 3     expr_term9 -> expr_factor infix_operator_9 expr_term9
Rule 4     expr_term9 -> expr_factor
Rule 5     expr_term7 -> expr_term9 infix_operator_7 expr_term9
Rule 6     expr_term7 -> expr_term7 infix_operator_7 expr_term9
Rule 7     expr_term7 -> expr_term9
Rule 8     expr_term6 -> expr_term7 infix_operator_6 expr_term7
Rule 9     expr_term6 -> expr_term6 infix_operator_6 expr_term7
Rule 10    expr_term6 -> expr_term7
Rule 11    expr_term2 -> expr_term6 infix_operator_2 expr_term6
Rule 12    expr_term2 -> expr_term2 infix_operator_2 expr_term6
Rule 13    expr_term2 -> expr_term6
Rule 14    expr_term0 -> expr_term2 infix_operator_0 expr_term2
Rule 15    expr_term0 -> expr_term0 infix_operator_0 expr_term2
Rule 16    expr_term0 -> expr_term2
Rule 17    st_expr -> expr
Rule 18    expr -> expr_term0
Rule 19    expr_factor -> literal
Rule 20    expr_factor -> identifier
Rule 21    expr_factor -> enclosed_expr
Rule 22    expr_factor -> unit_value
Rule 23    expr_factor -> letexpr
Rule 24    expr_factor -> where_expr
Rule 25    expr_factor -> lambda_expr
Rule 26    literal -> number
Rule 27    literal -> concrete_number
Rule 28    literal -> string
Rule 29    literal -> char
Rule 30    literal -> date
Rule 31    literal -> datetime
Rule 32    literal -> date_interval
Rule 33    literal -> datetime_interval
Rule 34    date -> DATE
Rule 35    datetime -> DATETIME
Rule 36    date_interval -> DATE_INTERVAL
Rule 37    datetime_interval -> DATETIME_INTERVAL
Rule 38    unit_value -> LPAREN RPAREN
Rule 39    char -> CHAR
Rule 40    string -> STRING
Rule 41    identifier -> IDENTIFIER
Rule 42    enclosed_expr -> LPAREN expr RPAREN
Rule 43    expr_factor -> enclosed_expr expr_factor
Rule 44    expr_factor -> expr_factor enclosed_expr
Rule 45    enclosed_expr -> LPAREN DOT_OPERATOR RPAREN
Rule 46    enclosed_expr -> LPAREN operator RPAREN
Rule 47    infix_operator_9 -> DOT_OPERATOR
Rule 48    infix_operator_7 -> STAR
Rule 49    infix_operator_7 -> SLASH
Rule 50    infix_operator_7 -> DOUBLESLASH
Rule 51    infix_operator_7 -> PERCENT
Rule 52    infix_operator_6 -> PLUS
Rule 53    infix_operator_6 -> MINUS
Rule 54    infix_operator_2 -> OPERATOR
Rule 55    infix_operator_2 -> ARROW
Rule 56    infix_operator_0 -> TICK_OPERATOR
Rule 57    operator -> infix_operator_0
Rule 58    operator -> infix_operator_2
Rule 59    operator -> infix_operator_6
Rule 60    operator -> infix_operator_7
Rule 61    number -> BASE10_INTEGER
Rule 62    number -> BASE16_INTEGER
Rule 63    number -> BASE8_INTEGER
Rule 64    number -> BASE2_INTEGER
Rule 65    number -> FLOAT
Rule 66    concrete_number -> number ANNOTATION string
Rule 67    concrete_number -> number ANNOTATION char
Rule 68    concrete_number -> number ANNOTATION identifier
Rule 69    empty -> <empty>
Rule 70    lambda_expr -> BACKSLASH parameters ARROW expr
Rule 71    parameters -> IDENTIFIER _parameters
Rule 72    _parameters -> SPACE IDENTIFIER _parameters
Rule 73    _parameters -> empty
Rule 74    pattern -> parameters
Rule 75    equation -> pattern EQ expr
Rule 76    equations -> equation _equation_set
Rule 77    _equation_set -> PADDING equation _equation_set
Rule 78    _equation_set -> empty
Rule 79    letexpr -> KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
Rule 80    where_expr -> expr KEYWORD_WHERE SPACE equations
Rule 81    where_expr -> expr KEYWORD_WHERE PADDING equations

Terminals, with rules where they appear

ANNOTATION           : 66 67 68
ARROW                : 55 70
BACKSLASH            : 70
BASE10_INTEGER       : 61
